LAYOUT: DemonicControl.Layout
Basic_Button_01,Follow,#action follow
Basic_Button_02,Stay,#action stay
Basic_Button_03,Create Fellow,/tell [player],#action fellow
Basic_Button_04,Disband,#action disband
Basic_Button_05,Force Buff,#action buff
Basic_Button_06,Cancel Buff,#echo /vt cancelforcebuff
Basic_Button_07,All On,#action all on
Basic_Button_08,All Off,#action all off
Basic_Button_09,Combat On,#optset enablecombat true
Basic_Button_10,Combat Off,#optset enablecombat false
Basic_Button_11,Buff On,#optset enablebuffing true
Basic_Button_12,Buff Off,#optset enablebuffing false
Basic_Button_13,Nav On,#optset enablenav true
Basic_Button_14,Nav Off,#optset enablenav false
Basic_Button_15,Loot All,#action loot all
Basic_Button_16,Loot Rares Only,#action rares only
Basic_ToggleButton_17,Summon,#optset summonpets true,#optset summonpets false
Basic_Button_18,Summon Off,#optset summonpets false
Basic_Button_19,Peace Mode On,#optset idlepeacemode true
Basic_Button_20,Peace Mode Off,#optset idlepeacemode false
Basic_Button_21,Navigation Only,#action nav only
Basic_Button_22,Closest NPC,#action npc
Basic_Button_23,Closest Portal,#action ucp
Adv_Button_01,Use Closest NPC,#action npc
Adv_Button_02,Use Closest Vendor,#action ucv
Adv_Button_03,Corners On,#optset followaroundcorners true
Adv_Button_04,Corners Off,#optset followaroundcorners false
Adv_Button_05,Jiggle On,#optset dojiggle true
Adv_Button_06,Jiggle Off,#optset dojiggle false
Adv_Button_07,Nav Boost On,#optset navpriorityboost true
Adv_Button_08,Nav Boost Off,#optset navpriorityboost false
Adv_Button_09,Loot Boost On,#optset lootpriorityboost true
Adv_Button_10,Loot Boost Off,#optset lootpriorityboost false
Adv_Button_11,Open Doors On,#optset opendoors true
Adv_Button_12,Open Doors Off,#optset opendoors false
Adv_Button_13,Autostack On,#optset autostack true
Adv_Button_14,Autostack Off,#optset autostack false
Adv_Button_15,Autocram On,#optset autocram true
Adv_Button_16,Autocram Off,#optset autocram false
Adv_Button_17,Use Dispel Items On,#optset usedispelitems true
Adv_Button_18,Use Dispel Items Off,#optset usedispelitems false
Adv_Button_19,Cast Dispel Self On,#optset castdispelself true
Adv_Button_20,Cast Dispel Self Off,#optset castdispelself false
Adv_Button_21,Rebuff When Idle On,#optset idlebufftopoff true
Adv_Button_22,Rebuff When Idle Off,#optset idlebufftopoff false
Adv_Button_23,Attack Height Low,#optset defaultmeleeattackheight 3
Adv_Button_24,Attack Height Medium,#optset defaultmeleeattackheight 2
Adv_Button_25,Attack Height High,#optset defaultmeleeattackheight 1
Adv_Button_26,Create and Recruit Fellow,/tell [player],#action fellow
Adv_Button_27,Disband Fellow,#action disband
Adv_Button_28,NOTSET,#command
Adv_Button_29,Fastcast Buffs On,#optset fastcastbuffs true
Adv_Button_30,Fastcast Buffs Off,#optset fastcastbuffs false
Adv_Button_31,Breakable Turn To On,#optset usebreakableturnto true
Adv_Button_32,Breakable Turn To Off,#optset usebreakableturnto false
Adv_Button_33,Don't Shoot At Walls On,#optset useprojectileawareness true
Adv_Button_34,Don't Shoot At Walls Off,#optset useprojectileawareness false
Recalls_Button_01,Use Gateway,#action ucp
Recalls_Button_02,Use Closest Portal,#action ucp
Recalls_Button_03,Marketplace,#navto marketplace
Recalls_Button_04,Haven,/ub bc /haven
Recalls_Button_05,[9561],#navto Primary
Recalls_Button_06,[9562],#navto Secondary
Recalls_Button_07,[10733],#navto Portal Recall
Recalls_Button_08,[10725],#navto Aphus Lassel
